filepath,label,x_min,y_min,x_max,y_max
forged/forg_071.jpg,1,60,740,340,835
genuine/gen_072.jpg,0,60,740,340,835
forged/forg_072.jpg,1,60,740,340,835
genuine/gen_073.jpg,0,60,740,340,835
forged/forg_073.jpg,1,60,740,340,835
genuine/gen_074.jpg,0,60,740,340,835
forged/forg_074.jpg,1,60,740,340,835
genuine/gen_075.jpg,0,60,740,340,835
forged/forg_075.jpg,1,60,740,340,835
genuine/gen_076.jpg,0,60,740,340,835
forged/forg_076.jpg,1,60,740,340,835
genuine/gen_077.jpg,0,60,740,340,835
forged/forg_077.jpg,1,60,740,340,835
genuine/gen_078.jpg,0,60,740,340,835
forged/forg_078.jpg,1,60,740,340,835
genuine/gen_079.jpg,0,60,740,340,835
forged/forg_079.jpg,1,60,740,340,835
genuine/gen_080.jpg,0,60,740,340,835
forged/forg_080.jpg,1,60,740,340,835
genuine/gen_081.jpg,0,60,740,340,835
forged/forg_081.jpg,1,60,740,340,835
genuine/gen_082.jpg,0,60,740,340,835
forged/forg_082.jpg,1,60,740,340,835
genuine/gen_083.jpg,0,60,740,340,835
forged/forg_083.jpg,1,60,740,340,835
genuine/gen_084.jpg,0,60,740,340,835
forged/forg_084.jpg,1,60,740,340,835
genuine/gen_085.jpg,0,60,740,340,835
forged/forg_085.jpg,1,60,740,340,835
genuine/gen_086.jpg,0,60,740,340,835
forged/forg_086.jpg,1,60,740,340,835
genuine/gen_087.jpg,0,60,740,340,835
forged/forg_087.jpg,1,60,740,340,835
genuine/gen_088.jpg,0,60,740,340,835
forged/forg_088.jpg,1,60,740,340,835
genuine/gen_089.jpg,0,60,740,340,835
forged/forg_089.jpg,1,60,740,340,835
genuine/gen_090.jpg,0,60,740,340,835
forged/forg_090.jpg,1,60,740,340,835
genuine/gen_091.jpg,0,60,740,340,835
forged/forg_091.jpg,1,60,740,340,835
genuine/gen_092.jpg,0,60,740,340,835
forged/forg_092.jpg,1,60,740,340,835
genuine/gen_093.jpg,0,60,740,340,835
forged/forg_093.jpg,1,60,740,340,835
genuine/gen_094.jpg,0,60,740,340,835
forged/forg_094.jpg,1,60,740,340,835
genuine/gen_095.jpg,0,60,740,340,835
forged/forg_095.jpg,1,60,740,340,835
genuine/gen_096.jpg,0,60,740,340,835
forged/forg_096.jpg,1,60,740,340,835
genuine/gen_097.jpg,0,60,740,340,835
forged/forg_097.jpg,1,60,740,340,835
genuine/gen_098.jpg,0,60,740,340,835
forged/forg_098.jpg,1,60,740,340,835
genuine/gen_099.jpg,0,60,740,340,835
forged/forg_099.jpg,1,60,740,340,835
genuine/gen_100.jpg,0,60,740,340,835
forged/forg_100.jpg,1,60,740,340,835
